Artist,Country
Blueface,US
Kandi,US
The Script,GB
'N Sync,US
Estelle,GB
Big Sean,US
Timbaland,US
Descemer Bueno,CU
Omarion,US
David Guetta,FR
Fifth Harmony,US
Lauv,US
Paula DeAnda,US
Rivers Cuomo,US
Fergie,US
Kings of Leon,US
Ernest,US
Missy Elliott,US
Bounty Killer,JM
Alejandro Sanz,ES
Young Thug,CA
Ruff Endz,US
Lorde,NZ
Miley Cyrus,US
Powfu,CA
Chance the Rapper,US
Frank Ocean,US
Juelz Santana,US
Lil' Mo,US
Kelly Clarkson,US
Zach Bryan,CA
Wizkid,NG
Nate Dogg,US
Fatman Scoop,US
Rick Ross,US
Petey Pablo,US
Daughtry,US
Janet Jackson,US
Awolnation,US
Naughty Boy,GB
Tamia,CA
Syleena Johnson,US
Miranda Lambert,US
Xscape,US
QB Finest,US
Tweet,US
Lukas Graham,DK
Flume,AU
Grey,JP
StaySolidRocky,US
Sabi,JP
Yung Bleu,US
Aqua,DK
G-Unit,US
Mobb Deep,US
André 3000,US
T.I.,US
Evanescence,US
Alanis Morissette,CA
Kodak Black,US
Murphy Lee,US
J-Kwon,GB
Unk,US
The Weeknd,CA
Kane Brown,US
Roddy Ricch,US
Gotye,AU
Shania Twain,CA
Elle King,US
Arizona Zervas,US
Ludacris,US
Cédric Gervais,FR
Edmee,BE
Mumford & Sons,GB
Donell Jones,US
Fetty Wap,US
Kyle,US
J Balvin,CO
Drake,CA
Macklemore & Ryan Lewis,US
Lily Allen,GB
24kGoldn,US
Natalie La Rose,NL
George Ezra,GB
Gayle,US
Red Hot Chili Peppers,US
City Spud,US
Eminem,US
Beenie Man,JM
The Click Five,US
Jennifer Lawrence,US
Metro Station,US
Ray J,GB
Rikrok,UK
Grace Potter,US
Morgan Wallen,US
LeAnn Rimes,US
Doechii,US
YG,US
Lil' Scrappy,US
Diane Guerrero,US
Jordan Davis,US
Robin Thicke,US
Tove Lo,SE
Jack Ü,US
Cheb Mami,DZ
Amerie,US
Kendrick Lamar,US
Neon Hitch,GB
Marvin Gaye,US
Florence Welch,GB
Bebe Rexha,US
Joji,US
Wyclef Jean,HT
Christina Perri,US
Nelly,US
Ruben Studdard,US
Nayer,US
Kid Cudi,US
Young Buck,CA
OMI,JM
DJ Sammy,ES
Rich Gang,US
Tinashe,US
Charli XCX,UK
Meek Mill,US
Matchbox Twenty,US
Vita,VE
Aerosmith,US
Black Eyed Peas,US
Avicii,SE
Kent Jones,US
Foxy Brown,US
Pinkfong,KR
Freekey Zekey,US
Remy Boyz,US
Pitbull,US
Bazzi,US
Cascada,DE
MKTO,US
Soulja Slim,US
Fabolous,US
Idina Menzel,US
Willow,US
PinkPantheress,UK
D4L,US
The Game,GB
Jamie Foxx,US
Anne-Marie,GB
Mustard,US
Fort Minor,US
Mario Winans,US
Jimmy Eat World,US
Dev,IN
Katelyn Brown,US
CKay,NG
Neiked,SE
Dan + Shay,US
Crazy Town,US
Taio Cruz,GB
James Bay,US
Rihanna,US
Cash Out,US
SZA,US
Ellie Goulding,GB
Yo Gotti,US
Brandy,US
Angie Martinez,US
Jay Sean,GB
The-Dream,GB
Lil' Bow Wow,US
Encanto,ES
Jonah Matranga,US
Dean Lewis,US
Tinie Tempah,GB
Waka Flocka Flame,US
Lil' Kim,US
MØ,DK
Hunter Hayes,US
Rich Boy,US
Blanco Brown,US
Fun,IT
XXXTentacion,US
Snoop Dogg,US
Paul McCoy,GB
Jessica Andrews,US
Saint Jhn,GY
Bailey Zimmerman,US
Clay Aiken,US
Phillip Phillips,US
T-Wayne,GB
Chad Brock,US
Lee Brice,US
Halsey,US
Julia Michaels,US
Lumidee,US
Aaliyah,US
Kevin Rudolf,DE
Cher Lloyd,US
Anthony Hamilton,US
A Boogie wit da Hoodie,US
Flipp Dinero,US
21 Savage,US
Marian Hill,AT
Kool Moe Dee,US
Vika Jigulina,RO
Rob Thomas,NO
Destiny's Child,US
Third Eye Blind,US
Ryan Tedder,US
Muni Long,US
Ace Hood,US
Trey Songz,US
Jerrod Niemann,US
Baby,US
Yung Berg,DE
Son by Four,PR
Mae Muller,UK
Sons of the Desert,US
Selena Gomez,US
Ryan Cabrera,US
Bubba Sparxxx,US
Fifty Fifty,KR
Giveon,US
Kid Rock,US
George Strait,US
Eve 6,US
Juice Wrld,US
Field Mob,US
Fantasia,US
Yung Joc,US
Lil Dicky,US
Dirty Vegas,GB
Cee Lo Green,US
The Wanted,GB
Roman GianArthur,US
U2,IE
Sleepy Brown,US
Kevin Lyttle,VC
P!nk,US
Bryson Tiller,US
Olivia,AU
Thalía,MX
My Chemical Romance,US
A Great Big World,US
Of Monsters and Men,IS
Fall Out Boy,US
Nivea,US
Mark Ronson,GB
James Blake,US
Calvin Harris,UK
Q-Tip,US
Jon Bellion,US
Megan Thee Stallion,US
T-Pain,US
Jessie J,GB
Psy,KR
Mike Posner,US
Karmin,US
Willie Nelson,US
ASAP Rocky,US
American Authors,US
Carl Thomas,US
Elton John,GB
The Neighbourhood,GB
Sheryl Crow,US
Tim McGraw,US
Too Short,US
Afrojack,NL
Rayvon,BB
Saving Abel,US
Dixie Chicks,US
Lloyd Banks,US
Roscoe Dash,US
Rich Homie Quan,US
Evan and Jaron,US
Young Dolph,CA
J. Holiday,US
Lainey Wilson,US
Rachel Platten,US
Kyjuan,US
B.o.B,US
ScHoolboy Q,US
Migos,US
Secondhand Serenade,US
Hurricane Chris,GB
Gabby Barrett,US
Daniel Bedingfield,GB
Sean P,US
Luke Combs,US
Em Beihold,US
Rhenzy Feliz,US
Aminé,US
Beyoncé,US
Ariana Grande,US
[a],NO
H.E.R.,US
Adam Lambert,US
Santana,US
DJ Frank E,DK
Walk the Moon,US
Zay Hilfigerrr & Zayion McCall,US
Kali Uchis,US
Ying Yang Twins,US
NSYNC,US
NLE Choppa,US
David Kushner,US
Goo Goo Dolls,US
City High,XG
Ciara,US
Savage Garden,AU
Chingy,US
Baby Bash,US
Justin Timberlake,US
Passenger,GB
NF,US
Logic,US
Oliver Anthony Music,DE
Swae Lee,US
Beabadoobee,UK
Niko Moon,US
Nicki Minaj,US
Dave Matthews Band,US
Uncle Kracker,US
Ava Max,US
Parker McCollum,US
Moneybagg Yo,US
Fuerza Regida,MX
Plain White T's,US
Florida Georgia Line,US
Project Pat,US
Disclosure,GB
Wiz Khalifa,US
Foo Fighters,US
5 Seconds of Summer,AU
Samantha Mumba,IE
Martin Garrix,NL
Kacey Musgraves,US
Iyaz,VG
Daft Punk,FR
Erick Sermon,US
Christina Milian,US
Frankie J,GB
Rascal Flatts,US
Ella Henderson,US
Bad Meets Evil,US
Max,DE
Patrick Stump,US
SpotemGottem,US
Parmalee,US
Billy Ray Cyrus,US
Nickelback,CA
Amanda Perez,FR
Floetry,GB
LFO,GB
Kid Ink,US
Hollis,US
S Club 7,UK
O-Town,US
Hailee Steinfeld,US
Karol G,GB
Ritt Momney,US
Becky G,GB
Bradley Cooper,US
JID,US
O.T. Genasis,US
Playboi Carti,US
Pretty Ricky,US
Jason Derulo,US
Ruth B,US
The Pussycat Dolls,US
Diddy ??Dirty Money,US
Raye,GB
Mikky Ekko,US
Colby O'Donis,US
The Cataracs,GB
ASAP Ferg,US
GoonRock,US
Taylor Swift,US
Brenda Lee,US
Jeremih,US
3LW,US
Fat Joe,US
Zacari,US
The Isley Brothers,US
Gorillaz,UK
X Ambassadors,US
Train,US
Jennifer Nettles,US
DaBaby,US
Cassidy,US
Kylie Minogue,AU
Krayzie Bone,US
Shinedown,US
Selena Gomez & the Scene,US
Cali Swag District,US
Lizzo,US
Rema,NG
G-Eazy,US
Pooh Shiesty,US
Styles P,US
Lupe Fiasco,US
Murda Beatz,CA
Rod Wave,GB
Kate Bush,UK
Alicia Keys,US
Lil Pump,US
Travis Tritt,US
Jeezy,US
BBMak,GB
Eve,US
Flo Rida,US
Five for Fighting,US
UGK,US
Tay Dizm,US
Bun B,US
Edward Maya,GB
Jess Glynne,GB
Twista,US
Trace Adkins,US
Tyler Hubbard,US
Natalie,US
Johntá Austin,US
Kaliii,US
Lenny Kravitz,US
Darryl Worley,US
Ozuna,PR
Chris Stapleton,US
42 Dugg,US
Wale,US
Jhené Aiko,US
The Product G&B,US
Sonique,GB
Mark Wills,GB
Teddy Geiger,US
Sugar Ray,US
Danity Kane,US
8Ball & MJG,US
Chad Kroeger,CA
Jennifer Lopez,US
Willy William,US
Wham!,GB
Brian McKnight,US
Juvenile,US
Kyla,PH
Terror Squad,US
Jelly Roll,US
Thompson Square,JP
Keri Hilson,US
Tyler Cole,US
Next,US
Kelly Rowland,US
Bruno Mars,US
Cherine Anderson,JM
Weezer,US
Kandi Girl,US
Walker Hayes,US
Coi Leray,US
Toni Braxton,US
Sacario,US
Zara Larsson,SE
Hardy,FR
The D.E.Y.,US
Staind,US
Mýa,US
Lady Gaga,US
Shawnna,US
Megan Moroney,US
Enya,IE
Big Boi,US
Eslabon Armado,US
Josey Scott,US
Buckcherry,US
Pussycat Dolls,US
K-Ci & JoJo,US
DJ Snake,FR
DJ Khaled,DZ
YoungBloodZ,US
Ja Rule,US
Nick Cannon,GB
Nine Days,US
Lee Ann Womack,US
Jake Owen,US
Lil' Flip,US
OneRepublic,US
Tyga,US
Stephen Sanchez,US
Kardinal Offishall,CA
Kip Moore,US
Nate Ruess,US
BlocBoy JB,US
Mr Hudson,GB
Benny Blanco,US
Blaque,US
Fuel,US
Lil Jon & the East Side Boyz,US
Calboy,US
Akon,SN
Burl Ives,US
Holly Brook,US
AJR,US
Andy Grammer,US
The Band Perry,US
Grupo Frontera,US
Incubus,US
Baauer,US
Jadakiss,US
Rodney Atkins,US
Juicy J,GB
Coldplay,GB
J. Cole,GB
3OH!3,US
Luis Fonsi,PR
David Archuleta,US
Diamond Rio,US
Ashlee Simpson,US
Soulja Boy Tell 'Em,US
Doja Cat,US
Billy Currington,US
Toby Keith,US
Travie McCoy,US
Eiffel 65,IT
Harry Styles,UK
Ella Mai,US
Justin Bieber,CA
Marc Anthony,DE
Green Day,US
Shaed,US
Bone Thugs-n-Harmony,US
Musiq Soulchild,US
BTS,KR
Charli Baltimore,US
Debelah Morgan,US
Travis Scott,US
Gente de Zona,CU
Bad Bunny,PR
Foxes,GB
Maren Morris,US
Pop Smoke,US
Dr. Dre,US
Big Tymers,US
Glass Animals,GB
Pharrell,US
Old Dominion,US
Michelle Branch,US
Jon Pardi,US
Shontelle,BB
Wanz,US
Young Jeezy,CA
Rae Sremmurd,US
Paramore,US
Faith Hill,US
070 Shake,US
Flipmode Squad,US
Lauren Alaina,US
Kygo,NO
Alex Band,US
Iann Dior,US
Childish Gambino,US
KONGOS,US
Randy Houser,US
JP Saxe,CA
Cole Swindell,US
Paul McCartney,GB
Hellogoodbye,US
Lil Phat,US
The Anxiety,GB
Rixton,UK
Gunna,US
Jack Harlow,US
Jo Dee Messina,US
3 Doors Down,US
Lauren Spencer-Smith,CA
The Black Eyed Peas,US
Lauren Daigle,US
2 Pistols,GB
Sean Paul,JM
Tones and I,AU
Meghan Trainor,US
Bobby Valentino,US
Olly Murs,GB
Wayne Wonder,US
Chencho Corleone,PR
Billie Eilish,US
Bastille,GB
Avril Lavigne,CA
Cobra Starship,US
Niall Horan,IE
Jnr Choi,GB
Colbie Caillat,US
Latto,US
Daniel Caesar,CA
Peso Pluma,MX
Zayn,UK
Gnash,US
Nicky Jam,US
PnB Rock,US
Kenny Chesney,US
Crime Mob,US
Vance Joy,AU
Jhay Cortez,AR
Nico & Vinz,NO
Cardi B,US
Maddie & Tae,US
Machine Gun Kelly,US
Mooski,US
The Veronicas,GB
Mr. Cheeks,US
Post Malone,US
The Killers,GB
Thrust,US
Cameo,US
Cheat Codes,US
Bravehearts,US
Lil Boosie,US
John Martin,US
the Weeknd,CA
Filter,US
Lonestar,US
Truth Hurts,US
Howie Day,US
Mike Jones,US
Carrie Underwood,US
Jvke,US
Kristinia DeBarge,US
Majid Jordan,CA
Sting,UK
Young Dro,CA
Pistol Annies,US
Echosmith,US
Jewel,US
Hayley Williams,US
Shop Boyz,GB
Lookas,US
Asher Roth,US
Everclear,US
Audioslave,US
Blink 182,GB
Sia,AU
Bobby Shmurda,US
LL Cool J,US
Dem Franchize Boyz,US
Rocko,US
Aloe Blacc,US
Ron Browz,US
Bizarrap,AR
ILoveMakonnen,US
Eli Young Band,US
Trapt,US
Switchfoot,US
Lil Jon,US
Natanael Cano,MX
Jim Jones,US
Dove Cameron,US
Will Smith,US
Eric Church,GB
Killer Mike,US
Brendon Urie,US
Jermaine Dupri,US
Desiigner,US
Dream,DE
Ty Dolla Sign,US
Normani,US
Magic!,JP
Nitti,US
Charlie Puth,US
Mary J. Blige,US
Alex Clare,GB
Pink,US
Sean Garrett,JM
Chase Rice,US
Outkast,US
Ryan Hurd,US
Jawsh 685,NZ
Lil Uzi Vert,US
Jesse McCartney,GB
Lil Tecca,US
Maroon 5,US
Gavin Rossdale,GB
Portugal. The Man,US
Mariah Carey,US
Common,US
Ylvis,NO
Dobie Gray,US
YFN Lucci,US
Internet Money,US
Sisqó,US
98 Degrees,US
Shakira,CO
Vertical Horizon,US
Rakim,US
Puddle of Mudd,US
Major Lazer,JM
Jidenna,US
Tiara Thomas,NO
Alan Jackson,US
R. City,US
French Montana,US
Camila Cabello,US
Yng Lvcas,MX
Papa Roach,US
Mary Mary,DE
Rich the Kid,US
Ali & Gipp,US
Steve Lacy,US
Sasha,GB
Ashanti,US
Mims,US
John Mayer,US
D12,US
YK Osiris,US
Alessia Cara,CA
MNEK,GB
Sean Kingston,JM
Blue October,US
Pusha T,US
Mystikal,US
Kirko Bangz,US
Nina Sky,US
Bomba Estéreo,CO
Finger Eleven,CA
The All-American Rejects,US
Kesha,US
Liam Payne,UK
Faith Evans,US
Clean Bandit,GB
Metro Boomin,US
Craig David,UK
Polo G,GB
The Kid Laroi,AU
Anderson .Paak,US
Eric Nally,GB
Lewis Capaldi,GB
Jimmy Buffett,US
GloRilla,US
Olivia O'Brien,AU
Mr Probz,NL
Ayo & Teo,US
Celine Dion,CA
David Banner,US
Jordin Sparks,US
Gucci Mane,US
Snow,US
Shaggy,JM
Huey,US
Smash Mouth,US
Carolina Gaitán,CO
Brooks & Dunn,US
Gretchen Wilson,US
Disciples,GB
Cassie,US
Orianthi,AU
Dustin Lynch,US
Brooke Valentine,US
Sage the Gemini,US
Skylar Grey,US
E-40,US
Imagine Dragons,US
Måneskin,IT
Dwele,US
Sara Bareilles,US
Polow da Don,US
N.E.R.D,US
Mike WiLL Made-It,US
Kiiara,US
Dierks Bentley,US
Ray Dalton,US
Chris Young,CA
Brad Paisley,US
Jagged Edge,US
Kanye West,GB
Future,US
Shawn Mendes,CA
Iggy Azalea,US
Spragga Benz,JM
CeeLo Green,US
Stephanie Beatriz,US
Carly Rae Jepsen,CA
The Calling,GB
Sugarland,US
Norah Jones,US
Kevin Gates,US
Masked Wolf,DE
JoJo,US
Russell Dickerson,US
Jay-Z,US
Lil' Romeo,US
Kimbra,US
Busta Rhymes,US
Lauren Bennett,US
AlunaGeorge,GB
Jonas Brothers,US
Britney Spears,US
Kevin McCall,US
Houston,US
Adassa,US
I-20,US
DHT,BE
Usher,US
Charlie Wilson,US
2Pac,US
Lil Wayne,US
Adele,GB
BJ the Chicago Kid,US
YoungBoy Never Broke Again,US
CJ,BE
M.I.A.,UK
Surfaces,US
Rita Ora,GB
Tems,NG
Swedish House Mafia,SE
Lifehouse,US
Little Big Town,US
Maxwell,US
Erykah Badu,US
Elliott Yamin,US
Grandmaster Caz,US
Toosii,US
Luke Bryan,CA
Default,CA
Cory Gunz,US
Gavin DeGraw,US
Avant,US
Trevor Daniel,CA
Blu Cantrell,US
One Direction,UK
Zedd,DE
Ginuwine,US
Whitney Houston,US
Trick Daddy,US
John Legend,US
Alice Deejay,NL
KT Tunstall,GB
Diddy,US
Jason Aldean,US
Mary Lambert,DE
Skrillex,US
Bow Wow,GB
Enrique Iglesias,ES
B2K,US
Duncan Laurence,NL
Jibbs,US
Michael Bublé,CA
iLoveMemphis,US
Taylor Hicks,US
Skip Marley,JM
6ix9ine,US
Marshmello,US
Do,JP
Lady Saw,JM
No Doubt,US
Macy Gray,US
Jason Mraz,US
Kim Petras,US
DRAM,US
Hozier,IE
Bon Jovi,US
Brett Young,CA
Ne-Yo,US
Birdman,US
Ms. Thing,JM
Saweetie,US
Steve Holy,GB
Scotty McCreery,US
Blake Shelton,US
Benee,NZ
Kidd Kidd,US
John Michael Montgomery,US
Remy Ma,US
Static Major,US
Lady Antebellum,US
Montell Jordan,US
The Lumineers,GB
Diplo,US
Kai,DE
Cherish,US
Janelle Monáe,US
Sam Hunt,US
James Arthur,GB
Case,US
Los Lonely Boys,US
Gus Dapperton,US
Mario,US
Lloyd,GB
Chris Brown,US
Nick Lachey,US
Rozes,US
Capital Cities,US
Twenty One Pilots,US
BRS Kash,US
DMX,US
Brantley Gilbert,US
Bipolar Sunshine,GB
Hoobastank,US
Michael Jackson,US
Jessica Simpson,US
Young Nudy,CA
soulDecision,CA
Lil Nas X,US
Emeli Sandé,GB
P. Diddy,US
The Chainsmokers,GB
Tony! Toni! Toné!,US
New Boyz,GB
Bobby Helms,US
Trillville,US
Niia,US
James Newton Howard,US
Darell,PR
Hinder,US
Keyshia Cole,US
Wynter,GB
Nicky Youre,US
Natasha Bedingfield,GB
Yanou,DE
Don Toliver,US
Madonna,US
Darius Rucker,US
Ed Sheeran,GB
Miguel,ES
Michael Franti & Spearhead,US
Demi Lovato,US
Far East Movement,US
Sheck Wes,US
Nelly Furtado,CA
Quavo,US
Lil Durk,US
Eden's Crush,US
50 Cent,US
Leona Lewis,GB
Kevon Edmonds,US
James Blunt,GB
Webbie,US
Foster the People,US
Westlife,IE
Snow Patrol,GB
Backstreet Boys,US
Jet,AU
6lack,US
Hot Chelle Rae,US
Panic! at the Disco,US
YNW Melly,US
Willa Ford,US
Mac Miller,GB
Carly Pearce,US
Olivia Rodrigo,US
Cody Johnson,US
J-Weav,GB
Daniel Powter,CA
Baby Boy da Prince,US
Thomas Rhett,US
Silentó,US
Katy Perry,US
Havana Brown,US
Tate McRae,CA
Corey Kent,US
Monica,US
Slim Thug,US
Khalid,US
2 Chainz,US
Icona Pop,SE
Jaheim,US
Dua Lipa,UK
Boys Like Girls,US
Gym Class Heroes,US
Blackbear,US
Loon,US
Cam'ron,US
Lil Baby,US
Lil Jon & The East Side Boyz,US
N.O.R.E.,US
Social House,AU
Kris Allen,US
Eamon,US
Gwen Stefani,US
Da Brat,US
Young Gunz,CA
Young Money,CA
Melle Mel,US
Joe,GB
Christina Aguilera,US
will.i.am,US
Chanté Moore,US
OutKast,US
Owl City,US
DNCE,US
Lil Mosey,US
Nav,CA
La Roux,GB
Sam Smith,GB
LMFAO,US
The Fray,GB
City Girls,US
Tyrese,US
Eric Turner,GB
Ricky Martin,PR
Nick Jonas,GB
Adam Levine,US
Paul Wall,GB
Lil Tjay,US
Jake Scott,US
Three 6 Mafia,US
Surf Mesa,US
Dido,GB
Rauw Alejandro,PR
Nas,US
Pharrell Williams,US
David Cook,US
Lana Del Rey,US
Daya,US
112,US
Amy Winehouse,GB
Lil Yachty,US
Sunshine Anderson,US
The Red Jumpsuit Apparatus,US
Kelis,US
Noah Kahan,US
Offset,US
Linkin Park,US
Tory Lanez,CA
Creed,US
Matthew Santos,US
Ice Spice,US
Keith Urban,AU
Leighton Meester,US
Vanessa Carlton,US
Ali,PK
Plies,US
Moby,US
Chamillionaire,US
Jessica Darrow,US
R. Kelly,US
Toya,US
Zac Brown Band,US
Jay Rock,US
Silk Sonic,US
Daddy Yankee,PR
Neon Trees,US
Sammie,US